# > WeChat 新加坡(ip位于新加坡）
DOMAIN,support.wechat.com
DOMAIN,sgshort.wechat.com
DOMAIN,sgshort.pay.wechat.co
DOMAIN,sglong.wechat.com
DOMAIN,sgminorshort.wechat.com
DOMAIN,sgaxshort.wechat.com
DOMAIN,sgfindershort.wechat.com
DOMAIN,dl.wechat.com
IP-CIDR,101.32.104.4/32,no-resolve
IP-CIDR,101.32.104.41/32,no-resolve
IP-CIDR,101.32.104.56/32,no-resolve
IP-CIDR,101.32.118.25/32,no-resolve
IP-CIDR,101.32.133.16/32,no-resolve
IP-CIDR,101.32.133.209/32,no-resolve
IP-CIDR,101.32.133.53/32,no-resolve
IP-CIDR,129.226.107.244/32,no-resolve
IP-CIDR,129.226.3.47/32,no-resolve
IP-CIDR,162.62.163.63/32,no-resolve
IP-CIDR,43.156.222.0/24,no-resolve
